加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[496/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1568_3360_size224.png...
[497/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_2016_4480_size224.png...
[498/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_2016_2912_size224.png...
[499/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_1792_5152_size224.png...
[500/1000] 处理 TCGA-AR-A0TU-DX1_xmin88352_ymin23098_MPP-0_0_448_size224.png...
[501/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_4032_3360_size224.png...
[502/1000] 处理 TCGA-AR-A0TU-DX1_xmin88352_ymin23098_MPP-0_1344_1792_size224.png...
[503/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_896_2016_size224.png...
[504/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_1792_2464_size224.png...
[505/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3808_9184_size224.png...
[506/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_0_1344_size224.png...
[507/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_896_1120_size224.png...
[508/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_1120_896_size224.png...
[509/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_1120_224_size224.png...
[510/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_4256_672_size224.png...
[511/1000] 处理 TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0_448_0_size224.png...
[512/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_896_1792_size224.png...
[513/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_4928_448_size224.png...
[514/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_448_2016_size224.png...
[515/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_6272_2016_size224.png...
[516/1000] 处理 TCGA-AR-A0U4-DX1_xmin41141_ymin69786_MPP-0_1568_2016_size224.png...
[517/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_2912_4704_size224.png...
[518/1000] 处理 TCGA-A2-A3XU-DX1_xmin33329_ymin26157_MPP-0_2688_3136_size224.png...
[519/1000] 处理 TCGA-C8-A131-DX1_xmin43049_ymin10894_MPP-0_448_1568_size224.png...
[520/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_4256_2688_size224.png...
[521/1000] 处理 TCGA-LL-A740-DX1_xmin39436_ymin24080_MPP-0_2016_448_size224.png...
[522/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_2912_3136_size224.png...
[523/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_3808_4704_size224.png...
[524/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_2912_3136_size224.png...
[525/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_0_2016_size224.png...
[526/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_896_2016_size224.png...
[527/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_2240_3136_size224.png...
[528/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_448_672_size224.png...
[529/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_3360_5600_size224.png...
[530/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_2240_5376_size224.png...
[531/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_6496_4480_size224.png...
[532/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_448_3584_size224.png...
[533/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_2240_672_size224.png...
[534/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1344_1792_size224.png...
[535/1000] 处理 TCGA-EW-A1P4-DX1_xmin17256_ymin35430_MPP-0_2240_2912_size224.png...
[536/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_3360_3136_size224.png...
[537/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_224_6048_size224.png...
[538/1000] 处理 TCGA-AO-A12F-DX1_xmin16484_ymin29374_MPP-0_2016_3808_size224.png...
[539/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_0_2464_size224.png...
[540/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_448_4032_size224.png...
[541/1000] 处理 TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0_896_2240_size224.png...
[542/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_1344_3136_size224.png...
[543/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2464_896_size224.png...
[544/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_0_4256_size224.png...
[545/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_2240_3808_size224.png...
[546/1000] 处理 TCGA-A7-A6VW-DX1_xmin69350_ymin15716_MPP-0_1120_2688_size224.png...
[547/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_896_3360_size224.png...
[548/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_3360_3584_size224.png...
[549/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_2464_5600_size224.png...
[550/1000] 处理 TCGA-A2-A04T-DX1_xmin72145_ymin39078_MPP-0_2016_1344_size224.png...
[551/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_4256_896_size224.png...
[552/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_672_4032_size224.png...
[553/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2688_3808_size224.png...
[554/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_2912_3584_size224.png...
[555/1000] 处理 TCGA-A2-A0T2-DX1_xmin63557_ymin56751_MPP-0_0_448_size224.png...
[556/1000] 处理 TCGA-GM-A2DF-DX1_xmin50637_ymin43774_MPP-0_3360_224_size224.png...
[557/1000] 处理 TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0_1344_1568_size224.png...
[558/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3136_2688_size224.png...
[559/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_2016_3136_size224.png...
[560/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_2464_2016_size224.png...
[561/1000] 处理 TCGA-LL-A740-DX1_xmin39436_ymin24080_MPP-0_2240_224_size224.png...
[562/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_448_2240_size224.png...
[563/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_1792_4704_size224.png...
[564/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_1792_4256_size224.png...
[565/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_2016_1568_size224.png...
[566/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_4480_4704_size224.png...
[567/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_3808_448_size224.png...
[568/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_7168_1792_size224.png...
[569/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_3136_4928_size224.png...
[570/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_2464_4032_size224.png...
[571/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_672_2464_size224.png...
[572/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_1792_2688_size224.png...
[573/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_6048_672_size224.png...
[574/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_2688_4032_size224.png...
[575/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_4704_2464_size224.png...
[576/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_3584_2464_size224.png...
[577/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_3808_2240_size224.png...
[578/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_3360_4032_size224.png...
[579/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_3808_2912_size224.png...
[580/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_5376_8512_size224.png...
[581/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_1120_4256_size224.png...
[582/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_3136_4704_size224.png...
[583/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_2688_5600_size224.png...
[584/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_6272_1344_size224.png...
[585/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_3808_2016_size224.png...
[586/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_4704_6720_size224.png...
[587/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_2912_672_size224.png...
[588/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_1120_3360_size224.png...
[589/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_448_4256_size224.png...
[590/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1568_4480_size224.png...
[591/1000] 处理 TCGA-AQ-A04J-DX1_xmin64631_ymin12074_MPP-0_2464_896_size224.png...
[592/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_672_224_size224.png...
[593/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_3136_5600_size224.png...
[594/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1120_4480_size224.png...
[595/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_3360_6048_size224.png...
[596/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_1568_5152_size224.png...
[597/1000] 处理 TCGA-S3-AA10-DX1_xmin43039_ymin23986_MPP-0_448_2016_size224.png...
[598/1000] 处理 TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0_672_224_size224.png...
[599/1000] 处理 TCGA-HN-A2NL-DX1_xmin11931_ymin5764_MPP-0_1568_672_size224.png...
[600/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_6048_5152_size224.png...
[601/1000] 处理 TCGA-LL-A740-DX1_xmin39436_ymin24080_MPP-0_448_2464_size224.png...
[602/1000] 处理 TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0_1120_1344_size224.png...
[603/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_2240_2688_size224.png...
[604/1000] 处理 TCGA-S3-AA15-DX1_xmin55486_ymin28926_MPP-0_2016_896_size224.png...
[605/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_2240_6496_size224.png...
[606/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_1792_224_size224.png...
[607/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1120_1792_size224.png...
[608/1000] 处理 TCGA-C8-A131-DX1_xmin43049_ymin10894_MPP-0_672_896_size224.png...
[609/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_4704_1792_size224.png...
[610/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_3584_2464_size224.png...
[611/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_224_3136_size224.png...
[612/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_0_1568_size224.png...
[613/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3808_224_size224.png...
[614/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_5824_1792_size224.png...
[615/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_2688_3808_size224.png...
[616/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_1120_1344_size224.png...
[617/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_3584_2912_size224.png...
[618/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_2688_1120_size224.png...
[619/1000] 处理 TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0_4480_1120_size224.png...
[620/1000] 处理 TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0_1344_1568_size224.png...
[621/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_448_2464_size224.png...
[622/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_2016_672_size224.png...
[623/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2912_5152_size224.png...
[624/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_3136_4480_size224.png...
[625/1000] 处理 TCGA-LL-A73Y-DX1_xmin68117_ymin49445_MPP-0_224_224_size224.png...
[626/1000] 处理 TCGA-AQ-A54N-DX1_xmin32440_ymin26558_MPP-0_2688_896_size224.png...
[627/1000] 处理 TCGA-BH-A0B3-DX1_xmin82526_ymin42184_MPP-0_1568_1344_size224.png...
[628/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_672_2688_size224.png...
[629/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_2240_6048_size224.png...
[630/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_3808_3584_size224.png...
[631/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_2688_4256_size224.png...
[632/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_2016_2016_size224.png...
[633/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_7840_5600_size224.png...
[634/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_2464_2240_size224.png...
[635/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2912_2016_size224.png...
[636/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_2240_0_size224.png...
[637/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_224_6048_size224.png...
[638/1000] 处理 TCGA-LL-A441-DX1_xmin82006_ymin43121_MPP-0_1792_2464_size224.png...
[639/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_1344_2688_size224.png...
[640/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_4032_2240_size224.png...
[641/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_4256_1344_size224.png...
[642/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_6272_2688_size224.png...
[643/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_2464_8736_size224.png...
[644/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_2688_2688_size224.png...
[645/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_224_4928_size224.png...
[646/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_896_2688_size224.png...
[647/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_2240_6496_size224.png...
[648/1000] 处理 TCGA-AQ-A04J-DX1_xmin64631_ymin12074_MPP-0_1120_1792_size224.png...
[649/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_3808_2240_size224.png...
[650/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1344_1568_size224.png...
[651/1000] 处理 TCGA-AR-A1AQ-DX1_xmin18171_ymin38296_MPP-0_224_672_size224.png...
[652/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_2016_0_size224.png...
[653/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_3136_448_size224.png...
[654/1000] 处理 TCGA-AQ-A54N-DX1_xmin32440_ymin26558_MPP-0_2912_224_size224.png...
[655/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_672_2912_size224.png...
[656/1000] 处理 TCGA-A2-A0T2-DX1_xmin63557_ymin56751_MPP-0_448_1120_size224.png...
[657/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_5152_6720_size224.png...
[658/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_2240_4480_size224.png...
[659/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_1120_4032_size224.png...
[660/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_4032_672_size224.png...
[661/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_3136_3808_size224.png...
[662/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_448_672_size224.png...
[663/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_1568_896_size224.png...
[664/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_3808_1344_size224.png...
[665/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3808_6048_size224.png...
[666/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_3136_4256_size224.png...
[667/1000] 处理 TCGA-A2-A0T0-DX1_xmin72865_ymin59458_MPP-0_1344_1792_size224.png...
[668/1000] 处理 TCGA-A2-A0YE-DX1_xmin59206_ymin33505_MPP-0_1792_1344_size224.png...
[669/1000] 处理 TCGA-E2-A573-DX1_xmin59666_ymin56141_MPP-0_1344_3360_size224.png...
[670/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_6720_1344_size224.png...
[671/1000] 处理 TCGA-HN-A2NL-DX1_xmin11931_ymin5764_MPP-0_1344_448_size224.png...
[672/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_1568_672_size224.png...
[673/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_7616_8736_size224.png...
[674/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_6048_2688_size224.png...
[675/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_2016_2240_size224.png...
[676/1000] 处理 TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0_1792_4480_size224.png...
[677/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_2688_4256_size224.png...
[678/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_3136_4032_size224.png...
[679/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_2912_2464_size224.png...
[680/1000] 处理 TCGA-AO-A12F-DX1_xmin16484_ymin29374_MPP-0_1120_4480_size224.png...
[681/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_3136_1120_size224.png...
[682/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_3360_5600_size224.png...
[683/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_448_5152_size224.png...
[684/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_1120_2912_size224.png...
[685/1000] 处理 TCGA-A2-A3XU-DX1_xmin33329_ymin26157_MPP-0_1792_1568_size224.png...
[686/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_1344_1792_size224.png...
[687/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_672_2688_size224.png...
[688/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_2464_3808_size224.png...
[689/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_3360_1568_size224.png...
[690/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_1120_2912_size224.png...
[691/1000] 处理 TCGA-E2-A1LH-DX1_xmin22770_ymin24149_MPP-0_672_2016_size224.png...
[692/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_448_2688_size224.png...
[693/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_1568_4704_size224.png...
[694/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_2912_2016_size224.png...
[695/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_896_1568_size224.png...
[696/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_448_2240_size224.png...
[697/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_4032_1568_size224.png...
[698/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_224_8288_size224.png...
[699/1000] 处理 TCGA-EW-A1P8-DX1_xmin15520_ymin26381_MPP-0_2240_672_size224.png...
[700/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_3584_1792_size224.png...
[701/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_6720_5824_size224.png...
[702/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_1568_2912_size224.png...
[703/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_6048_3584_size224.png...
[704/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_224_4704_size224.png...
[705/1000] 处理 TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0_1792_224_size224.png...
[706/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_1792_1120_size224.png...
[707/1000] 处理 TCGA-A2-A3XU-DX1_xmin33329_ymin26157_MPP-0_1344_0_size224.png...
[708/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_2688_3360_size224.png...
[709/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_3584_3808_size224.png...
[710/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_2240_2912_size224.png...
[711/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_3360_3136_size224.png...
[712/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3584_3136_size224.png...
[713/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_3136_5600_size224.png...
[714/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_1120_896_size224.png...
[715/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_2016_224_size224.png...
[716/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_3136_6496_size224.png...
[717/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_2464_224_size224.png...
[718/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_3136_6720_size224.png...
[719/1000] 处理 TCGA-D8-A147-DX1_xmin66394_ymin19298_MPP-0_1568_1792_size224.png...
[720/1000] 处理 TCGA-LL-A73Y-DX1_xmin68117_ymin49445_MPP-0_1120_0_size224.png...
[721/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_1344_1568_size224.png...
[722/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_1792_2016_size224.png...
[723/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_4032_3136_size224.png...
[724/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_896_3136_size224.png...
[725/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_1568_3808_size224.png...
[726/1000] 处理 TCGA-EW-A1P4-DX1_xmin17256_ymin35430_MPP-0_2912_2912_size224.png...
[727/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_2688_1344_size224.png...
[728/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_448_3136_size224.png...
[729/1000] 处理 TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0_224_1568_size224.png...
[730/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_2912_4032_size224.png...
[731/1000] 处理 TCGA-A7-A6VY-DX1_xmin7308_ymin29955_MPP-0_1568_1344_size224.png...
[732/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_448_896_size224.png...
[733/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_2240_4256_size224.png...
[734/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_1792_3808_size224.png...
[735/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_2688_896_size224.png...
[736/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_896_5152_size224.png...
[737/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_672_2912_size224.png...
[738/1000] 处理 TCGA-A2-A0T2-DX1_xmin63557_ymin56751_MPP-0_2464_672_size224.png...
[739/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_896_4032_size224.png...
[740/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_896_5600_size224.png...
[741/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_672_1792_size224.png...
[742/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1568_2688_size224.png...
